/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- right : 5.93
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -2.71
 -- None : 1.79
 -- right : 0.00
 -- left : -9.85

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.71
 -- None : 1.12
 -- right : 0.00
 -- left : 7.43

('left', 'green', 'forward', 'forward', None)
 -- forward : 6.23
 -- None : 0.60
 -- right : 4.65
 -- left : 16.83

('forward', 'red', None, None, 'left')
 -- forward : 180.70
 -- None : 261.23
 -- right : 172.21
 -- left : 178.63

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.99
 -- right : 1.62
 -- left : -8.55

('right', 'green', None, None, 'left')
 -- forward : 54.94
 -- None : 20.35
 -- right : 87.19
 -- left : 54.24

('left', 'green', 'right', None, 'forward')
 -- forward : 0.89
 -- None : -2.00
 -- right : 3.56
 -- left : -13.19

('right', 'red', None, None, 'left')
 -- forward : 77.31
 -- None : 137.68
 -- right : 110.55
 -- left : 79.02

('forward', 'red', None, 'right', None)
 -- forward : -3.88
 -- None : 33.41
 -- right : 6.99
 -- left : 3.51

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -5.10

('right', 'red', 'forward', None, 'left')
 -- forward : -21.02
 -- None : 12.11
 -- right : -10.41
 -- left : -16.91

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.66
 -- None : 2.07
 -- right : 0.00
 -- left : -10.25

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.78
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.12
 -- None : 28.60
 -- right : 7.19
 -- left : -1.24

('right', 'red', 'forward', 'left', None)
 -- forward : -32.13
 -- None : 17.28
 -- right : -13.39
 -- left : -31.18

('right', 'red', 'right', 'forward', 'right')
 -- forward : -17.54
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 3.88
 -- None : 1.65
 -- right : 17.80
 -- left : 4.70

('left', 'red', None, 'left', 'forward')
 -- forward : -3.12
 -- None : 17.59
 -- right : 7.68
 -- left : -3.72

('left', 'red', 'left', 'forward', 'right')
 -- forward : -9.23
 -- None : 5.61
 -- right : 0.34
 -- left : -16.77

('left', 'red', None, 'left', 'left')
 -- forward : 2.11
 -- None : 25.24
 -- right : 10.82
 -- left : 0.74

('forward', 'red', None, 'forward', None)
 -- forward : -17.76
 -- None : 46.18
 -- right : 11.73
 -- left : -24.55

('forward', 'red', None, 'forward', 'left')
 -- forward : -26.96
 -- None : 20.77
 -- right : 0.81
 -- left : -24.22

('forward', 'green', None, None, 'left')
 -- forward : 185.40
 -- None : 99.56
 -- right : 119.49
 -- left : 127.92

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 5.00
 -- right : -4.73
 -- left : -17.03

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : 4.65
 -- left : -6.11

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : -5.02

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -10.07
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.50
 -- None : 1.89
 -- right : 2.93
 -- left : 4.38

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : 1.20
 -- left : 0.47

('left', 'red', 'right', None, 'forward')
 -- forward : -2.38
 -- None : 10.49
 -- right : 1.22
 -- left : -5.08

('forward', 'green', 'left', None, 'left')
 -- forward : 17.01
 -- None : 3.01
 -- right : 2.98
 -- left : 4.11

('right', 'red', None, 'forward', 'right')
 -- forward : -17.65
 -- None : 0.55
 -- right : 1.93
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -1.61
 -- None : 9.63
 -- right : 0.00
 -- left : -4.41

('left', 'green', 'left', None, 'forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 3.37
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 5.42
 -- None : -2.03
 -- right : 2.81
 -- left : 0.45

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.83
 -- None : 3.29
 -- right : 1.27
 -- left : 0.67

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 2.16
 -- left : -8.61

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -4.70

('left', 'green', 'forward', None, 'right')
 -- forward : 1.33
 -- None : -1.49
 -- right : 0.00
 -- left : -4.76

('forward', 'red', 'left', 'forward', None)
 -- forward : -16.09
 -- None : 13.35
 -- right : 1.62
 -- left : -26.36

('left', 'red', 'forward', None, None)
 -- forward : -25.25
 -- None : 44.41
 -- right : 2.12
 -- left : -25.99

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 27.05
 -- None : 0.36
 -- right : 2.96
 -- left : 10.50

('right', 'red', None, 'left', 'left')
 -- forward : -2.01
 -- None : 9.61
 -- right : 20.25
 -- left : -0.23

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.23
 -- None : 15.83
 -- right : -8.90
 -- left : -24.28

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.95
 -- None : 19.57
 -- right : -10.31
 -- left : -25.30

('left', 'green', 'forward', 'left', 'right')
 -- forward : 2.23
 -- None : -0.95
 -- right : 0.00
 -- left : -4.68

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -9.93
 -- None : 1.31
 -- right : -4.83
 -- left : -9.82

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.95
 -- None : 0.36
 -- right : 0.81
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('left', 'green', 'right', 'right', None)
 -- forward : 0.92
 -- None : -1.43
 -- right : -0.12
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 4.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 8.98
 -- None : 4.71
 -- right : 24.32
 -- left : 11.95

('forward', 'red', 'right', 'left', 'right')
 -- forward : -2.36
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 21.83
 -- None : -1.63
 -- right : 1.85
 -- left : 14.34

('right', 'green', 'forward', None, 'right')
 -- forward : 4.16
 -- None : -1.12
 -- right : 0.00
 -- left : -5.04

('forward', 'green', 'right', 'right', None)
 -- forward : 2.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 1.89
 -- None : 38.90
 -- right : 5.29
 -- left : -24.66

('right', 'green', None, 'right', None)
 -- forward : 0.41
 -- None : -1.92
 -- right : 2.81
 -- left : 7.69

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.47
 -- None : 1.14
 -- right : 0.53
 -- left : 5.89

('left', 'red', 'right', 'forward', None)
 -- forward : -10.23
 -- None : 2.83
 -- right : 0.53
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 108.21
 -- None : 71.20
 -- right : 60.81
 -- left : 31.29

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : -10.14

('right', 'red', 'right', None, 'forward')
 -- forward : -2.13
 -- None : 2.94
 -- right : 8.06
 -- left : -2.49

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.75
 -- None : 2.56
 -- right : 0.00
 -- left : -5.26

('right', 'red', 'left', 'forward', None)
 -- forward : -29.78
 -- None : 2.00
 -- right : 12.38
 -- left : -26.76

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -22.22
 -- None : 3.76
 -- right : 0.11
 -- left : -17.71

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 7.77
 -- right : 1.49
 -- left : -4.99

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('forward', 'green', 'forward', None, 'right')
 -- forward : 7.00
 -- None : -1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.43
 -- None : 0.00
 -- right : 4.92
 -- left : 0.28

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.16
 -- None : -0.95
 -- right : 4.70
 -- left : -4.67

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.30

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -10.05
 -- None : 7.81
 -- right : 1.20
 -- left : -8.68

('left', 'green', None, 'right', None)
 -- forward : 6.63
 -- None : -2.94
 -- right : 0.85
 -- left : 0.76

('forward', 'green', 'forward', None, None)
 -- forward : 66.67
 -- None : 24.99
 -- right : 7.93
 -- left : 31.66

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -2.63
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.07
 -- None : -1.18
 -- right : 0.29
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -16.93
 -- None : 13.24
 -- right : 2.25
 -- left : -27.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -31.68
 -- None : 29.52
 -- right : 8.17
 -- left : -26.79

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : -5.10

('right', 'green', None, 'left', None)
 -- forward : 6.16
 -- None : 4.51
 -- right : 32.63
 -- left : 12.78

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 9.21
 -- None : -0.27
 -- right : 0.00
 -- left : 1.97

('right', 'green', 'forward', None, 'forward')
 -- forward : 4.78
 -- None : 0.00
 -- right : 1.95
 -- left : -5.16

('right', 'green', 'right', None, 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : -5.15

('left', 'red', None, 'right', None)
 -- forward : 2.91
 -- None : 27.10
 -- right : 10.85
 -- left : 4.89

('left', 'green', 'right', 'left', None)
 -- forward : 0.91
 -- None : -0.86
 -- right : 0.00
 -- left : 6.42

('left', 'green', 'left', 'forward', None)
 -- forward : 2.62
 -- None : -2.60
 -- right : 1.75
 -- left : 11.55

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.57
 -- right : 0.00
 -- left : -4.30

('forward', 'red', 'right', None, 'right')
 -- forward : -2.42
 -- None : 3.84
 -- right : 0.49
 -- left : -27.51

('forward', 'green', None, 'right', 'forward')
 -- forward : 5.15
 -- None : 0.00
 -- right : 1.00
 -- left : -4.27

('forward', 'red', 'right', 'right', None)
 -- forward : -2.70
 -- None : 3.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : -4.56

('forward', 'red', 'right', 'forward', None)
 -- forward : -27.52
 -- None : 0.00
 -- right : 3.84
 -- left : -9.75

('right', 'red', None, 'right', None)
 -- forward : -1.42
 -- None : 9.29
 -- right : 15.22
 -- left : -1.99

('left', 'green', None, None, 'left')
 -- forward : 77.80
 -- None : 93.70
 -- right : 91.18
 -- left : 133.79

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 5.30
 -- right : 0.00
 -- left : -23.43

('left', 'green', None, None, 'forward')
 -- forward : 32.72
 -- None : 3.44
 -- right : 17.12
 -- left : 2.11

('left', 'red', 'left', 'right', None)
